# prelibato.eu - Coltiviamo idee.

User-agent: *
Disallow: /blog/wp-admin/
Disallow: /blog/author/preliblog_20/
Disallow: /blog/feed/
Disallow: /blog/category/uncategorized/
Disallow: /privacy/
Disallow: /portfolio/hello-world/
Allow: /
Allow: /contattaci/
Allow: /portfolio/
Allow: /blog/
Allow: /blog/aprire-un-ecommmerce/
Allow: /blog/come-gestire-la-comunicazione-aziendale-ai-tempi-del-coronavirus/
Allow: /blog/agenzia-food-marketing-guida-per-imprenditori/
Allow: /agenzia-food-marketing-campania
Sitemap: https://prelibato.eu/sitemap.xml

# prelibato.eu - Coltiviamo idee.
